url
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-76.63888888888889,-79.11111111111111,74.58333333333333,69.61111111111111&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-79.11111111111111,-81.58333333333334,74.58333333333333,69.61111111111111&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-81.58333333333334,-84.05555555555554,74.58333333333333,69.61111111111111&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-84.05555555555554,-86.52777777777777,74.58333333333333,69.61111111111111&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=89.0,86.52777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=86.52777777777777,84.05555555555556,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=84.05555555555556,81.58333333333333,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=81.58333333333333,79.11111111111111,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=79.11111111111111,76.63888888888889,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=76.63888888888889,74.16666666666667,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=74.16666666666667,71.69444444444444,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=71.69444444444444,69.22222222222223,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=69.22222222222223,66.75,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=66.75,64.27777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=64.27777777777777,61.80555555555556,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=61.80555555555556,59.33333333333333,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=59.33333333333333,56.861111111111114,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=56.861111111111114,54.388888888888886,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=54.388888888888886,51.916666666666664,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=51.916666666666664,49.44444444444444,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=49.44444444444444,46.97222222222222,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=46.97222222222222,44.5,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=44.5,42.02777777777778,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=42.02777777777778,39.55555555555556,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=39.55555555555556,37.083333333333336,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=37.083333333333336,34.611111111111114,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=34.611111111111114,32.138888888888886,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=32.138888888888886,29.666666666666664,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=29.666666666666664,27.194444444444443,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=27.194444444444443,24.72222222222223,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=24.72222222222223,22.25,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=22.25,19.77777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=19.77777777777777,17.305555555555557,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=17.305555555555557,14.833333333333329,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=14.833333333333329,12.361111111111114,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=12.361111111111114,9.888888888888886,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=9.888888888888886,7.416666666666671,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=7.416666666666671,4.944444444444443,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=4.944444444444443,2.4722222222222285,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=2.4722222222222285,0.0,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=0.0,-2.4722222222222285,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-2.4722222222222285,-4.944444444444443,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-4.944444444444443,-7.416666666666671,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-7.416666666666671,-9.888888888888886,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-9.888888888888886,-12.361111111111114,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-12.361111111111114,-14.833333333333329,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-14.833333333333329,-17.305555555555557,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-17.305555555555557,-19.77777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-19.77777777777777,-22.25,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-22.25,-24.72222222222223,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-24.72222222222223,-27.194444444444443,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-27.194444444444443,-29.66666666666667,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-29.66666666666667,-32.138888888888886,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-32.138888888888886,-34.611111111111114,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-34.611111111111114,-37.08333333333333,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-37.08333333333333,-39.55555555555554,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-39.55555555555554,-42.02777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-42.02777777777777,-44.5,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-44.5,-46.97222222222223,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-46.97222222222223,-49.44444444444446,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-49.44444444444446,-51.91666666666666,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-51.91666666666666,-54.388888888888886,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-54.388888888888886,-56.861111111111114,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-56.861111111111114,-59.33333333333334,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-59.33333333333334,-61.80555555555554,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-61.80555555555554,-64.27777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-64.27777777777777,-66.75,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-66.75,-69.22222222222223,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-69.22222222222223,-71.69444444444446,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-71.69444444444446,-74.16666666666666,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-74.16666666666666,-76.63888888888889,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-76.63888888888889,-79.11111111111111,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-79.11111111111111,-81.58333333333334,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-81.58333333333334,-84.05555555555554,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-84.05555555555554,-86.52777777777777,69.61111111111111,64.63888888888889&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=89.0,86.52777777777777,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=86.52777777777777,84.05555555555556,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=84.05555555555556,81.58333333333333,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=81.58333333333333,79.11111111111111,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=79.11111111111111,76.63888888888889,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=76.63888888888889,74.16666666666667,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=74.16666666666667,71.69444444444444,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=71.69444444444444,69.22222222222223,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=69.22222222222223,66.75,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=66.75,64.27777777777777,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=64.27777777777777,61.80555555555556,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=61.80555555555556,59.33333333333333,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=59.33333333333333,56.861111111111114,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=56.861111111111114,54.388888888888886,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=54.388888888888886,51.916666666666664,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=51.916666666666664,49.44444444444444,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=49.44444444444444,46.97222222222222,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=46.97222222222222,44.5,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=44.5,42.02777777777778,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=42.02777777777778,39.55555555555556,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=39.55555555555556,37.083333333333336,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=37.083333333333336,34.611111111111114,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=34.611111111111114,32.138888888888886,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=32.138888888888886,29.666666666666664,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=29.666666666666664,27.194444444444443,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=27.194444444444443,24.72222222222223,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=24.72222222222223,22.25,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=22.25,19.77777777777777,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=19.77777777777777,17.305555555555557,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=17.305555555555557,14.833333333333329,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=14.833333333333329,12.361111111111114,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=12.361111111111114,9.888888888888886,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=9.888888888888886,7.416666666666671,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=7.416666666666671,4.944444444444443,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=4.944444444444443,2.4722222222222285,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=2.4722222222222285,0.0,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=0.0,-2.4722222222222285,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
"https://data-live.flightradar24.com/zones/fcgi/feed.js?bounds=-2.4722222222222285,-4.944444444444443,64.63888888888889,59.66666666666667&faa=1&satellite=1&mlat=1&flarm=1&adsb=1&gnd=1&air=1&vehicles=0&estimated=1&gliders=1"
